Vocabulary size for train_data:  37506
Vocabulary size for dev_data:  20706
Vocabulary size for test_data:  20180
No of sentences in train_data:  1387
No of sentences in dev_data:  462
No of sentences in test_data:  463
No of unknown words in dev_data:  6413
No of unknown words in test_data:  6073
No of tags in train_data:  47
No of tags in dev_data:  47
freq of tags in train_data:  defaultdict(<class 'int'>, {'O': 1387, 'NNP': 67431, ',': 35475, 'CD': 26323, 'NNS': 43879, 'JJ': 45356, 'MD': 7204, 'VB': 19353, 'DT': 59928, 'NN': 96805, 'IN': 72097, '.': 28837, 'VBZ': 16170, 'VBG': 11013, '<STOP>': 1387, 'CC': 17297, 'VBD': 21357, 'VBN': 14622, 'RB': 22445, 'TO': 16250, 'PRP': 12837, 'RBR': 1257, 'WDT': 3217, 'VBP': 9395, 'RP': 1912, 'PRP$': 6065, 'JJS': 1407, 'POS': 6478, '``': 5229, 'EX': 645, "''": 5105, 'WP': 1741, ':': 3602, 'JJR': 2394, 'WRB': 1566, '$': 5125, 'NNPS': 2049, 'WP$': 129, '(': 1021, ')': 1030, 'PDT': 296, 'RBS': 320, 'FW': 204, 'UH': 64, 'SYM': 30, 'LS': 37, '#': 91})
freq of tags in dev_data:  defaultdict(<class 'int'>, {'O': 462, 'VBG': 3675, 'VBZ': 5296, 'DT': 21003, 'JJ': 15277, 'NN': 34400, 'IN': 25237, 'NNS': 15415, 'RB': 7949, ',': 12558, 'VBN': 5220, 'NNP': 23113, 'POS': 2069, '.': 10078, 'CC': 6157, 'NNPS': 498, 'SYM': 25, ':': 1187, '<STOP>': 462, 'VBD': 7907, 'TO': 5791, 'VB': 6790, '$': 2051, 'CD': 9509, 'WDT': 1080, '``': 1711, "''": 1664, 'VBP': 3142, 'PRP': 4333, 'PRP$': 2162, 'MD': 2494, '(': 309, ')': 316, 'JJS': 511, 'WRB': 534, 'RP': 662, 'WP': 614, 'RBR': 463, 'JJR': 837, 'PDT': 46, 'WP$': 39, 'FW': 22, 'RBS': 125, 'EX': 210, 'UH': 24, '#': 46, 'LS': 10})
